
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   2%|▏         | 3072/145652 [00:02<02:08, 1111.00ex/s, cont=0.07267, loss=9.04445, reg=5.02463]
train loss:   2%|▏         | 3072/145652 [00:02<02:08, 1111.00ex/s, cont=0.07285, loss=8.59628, reg=3.92146]
train loss:   2%|▏         | 3200/145652 [00:02<02:08, 1107.10ex/s, cont=0.07285, loss=8.59628, reg=3.92146]
train loss:   2%|▏         | 3200/145652 [00:02<02:08, 1107.10ex/s, cont=0.07267, loss=8.43296, reg=3.47892]
train loss:   2%|▏         | 3328/145652 [00:02<02:08, 1107.90ex/s, cont=0.07267, loss=8.43296, reg=3.47892]
train loss:   2%|▏         | 3328/145652 [00:02<02:08, 1107.90ex/s, cont=0.07218, loss=8.79918, reg=5.19531]
train loss:   2%|▏         | 3456/145652 [00:03<02:08, 1106.44ex/s, cont=0.07218, loss=8.79918, reg=5.19531]
train loss:   2%|▏         | 3456/145652 [00:03<02:08, 1106.44ex/s, cont=0.07208, loss=8.54192, reg=3.46577]
train loss:   2%|▏         | 3584/145652 [00:03<02:08, 1101.94ex/s, cont=0.07208, loss=8.54192, reg=3.46577]
train loss:   2%|▏         | 3584/145652 [00:03<02:08, 1101.94ex/s, cont=0.07170, loss=8.46868, reg=4.16457]
train loss:   3%|▎         | 3712/145652 [00:03<02:08, 1105.21ex/s, cont=0.07170, loss=8.46868, reg=4.16457]
train loss:   3%|▎         | 3712/145652 [00:03<02:08, 1105.21ex/s, cont=0.07127, loss=8.31505, reg=4.29684]
train loss:   3%|▎         | 3840/145652 [00:03<02:07, 1108.60ex/s, cont=0.07127, loss=8.31505, reg=4.29684]
train loss:   3%|▎         | 3840/145652 [00:03<02:07, 1108.60ex/s, cont=0.07055, loss=8.56245, reg=3.89864]
train loss:   3%|▎         | 3968/145652 [00:03<02:06, 1116.92ex/s, cont=0.07055, loss=8.56245, reg=3.89864]
train loss:   3%|▎         | 3968/145652 [00:03<02:06, 1116.92ex/s, cont=0.07014, loss=8.78983, reg=5.53882]
train loss:   3%|▎         | 4096/145652 [00:03<02:06, 1118.91ex/s, cont=0.07014, loss=8.78983, reg=5.53882]
train loss:   3%|▎         | 4096/145652 [00:03<02:06, 1118.91ex/s, cont=0.07002, loss=8.42037, reg=3.85407]
train loss:   3%|▎         | 4224/145652 [00:03<02:06, 1113.95ex/s, cont=0.07002, loss=8.42037, reg=3.85407]
train loss:   3%|▎         | 4224/145652 [00:03<02:06, 1113.95ex/s, cont=0.06958, loss=8.26514, reg=2.45032]
train loss:   3%|▎         | 4352/145652 [00:03<02:06, 1116.29ex/s, cont=0.06958, loss=8.26514, reg=2.45032]
train loss:   3%|▎         | 4352/145652 [00:03<02:06, 1116.29ex/s, cont=0.06829, loss=8.35780, reg=4.71498]
train loss:   3%|▎         | 4480/145652 [00:04<02:06, 1112.71ex/s, cont=0.06829, loss=8.35780, reg=4.71498]
train loss:   3%|▎         | 4480/145652 [00:04<02:06, 1112.71ex/s, cont=0.06842, loss=8.24973, reg=4.84745]
train loss:   3%|▎         | 4608/145652 [00:04<02:06, 1113.93ex/s, cont=0.06842, loss=8.24973, reg=4.84745]
train loss:   3%|▎         | 4608/145652 [00:04<02:06, 1113.93ex/s, cont=0.06841, loss=8.43613, reg=2.93932]
train loss:   3%|▎         | 4736/145652 [00:04<02:06, 1115.16ex/s, cont=0.06841, loss=8.43613, reg=2.93932]
train loss:   3%|▎         | 4736/145652 [00:04<02:06, 1115.16ex/s, cont=0.06767, loss=8.27788, reg=2.53780]
train loss:   3%|▎         | 4864/145652 [00:04<02:06, 1111.08ex/s, cont=0.06767, loss=8.27788, reg=2.53780]
train loss:   3%|▎         | 4864/145652 [00:04<02:06, 1111.08ex/s, cont=0.06664, loss=8.62196, reg=4.09168]
train loss:   3%|▎         | 4992/145652 [00:04<02:06, 1108.01ex/s, cont=0.06664, loss=8.62196, reg=4.09168]
train loss:   3%|▎         | 4992/145652 [00:04<02:06, 1108.01ex/s, cont=0.06649, loss=8.67841, reg=8.00132]
train loss:   4%|▎         | 5120/145652 [00:04<02:06, 1107.09ex/s, cont=0.06649, loss=8.67841, reg=8.00132]
train loss:   4%|▎         | 5120/145652 [00:04<02:06, 1107.09ex/s, cont=0.06714, loss=8.13934, reg=3.31276]
train loss:   4%|▎         | 5248/145652 [00:04<02:07, 1104.29ex/s, cont=0.06714, loss=8.13934, reg=3.31276]
train loss:   4%|▎         | 5248/145652 [00:04<02:07, 1104.29ex/s, cont=0.06614, loss=8.08133, reg=4.42683]
train loss:   4%|▎         | 5376/145652 [00:04<02:06, 1107.61ex/s, cont=0.06614, loss=8.08133, reg=4.42683]
train loss:   4%|▎         | 5376/145652 [00:04<02:06, 1107.61ex/s, cont=0.06551, loss=8.68372, reg=7.33146]
train loss:   4%|▍         | 5504/145652 [00:04<02:06, 1108.66ex/s, cont=0.06551, loss=8.68372, reg=7.33146]
train loss:   4%|▍         | 5504/145652 [00:04<02:06, 1108.66ex/s, cont=0.06562, loss=8.37243, reg=4.53512]
train loss:   4%|▍         | 5632/145652 [00:05<02:02, 1138.63ex/s, cont=0.06562, loss=8.37243, reg=4.53512]
train loss:   4%|▍         | 5632/145652 [00:05<02:02, 1138.63ex/s, cont=0.06513, loss=8.19370, reg=5.02830]
train loss:   4%|▍         | 5760/145652 [00:05<02:03, 1130.47ex/s, cont=0.06513, loss=8.19370, reg=5.02830]
train loss:   4%|▍         | 5760/145652 [00:05<02:03, 1130.47ex/s, cont=0.06571, loss=8.42362, reg=4.23674]
train loss:   4%|▍         | 5888/145652 [00:05<02:04, 1122.76ex/s, cont=0.06571, loss=8.42362, reg=4.23674]
train loss:   4%|▍         | 5888/145652 [00:05<02:04, 1122.76ex/s, cont=0.06558, loss=8.45401, reg=6.61457]
train loss:   4%|▍         | 6016/145652 [00:05<02:04, 1120.94ex/s, cont=0.06558, loss=8.45401, reg=6.61457]
train loss:   4%|▍         | 6016/145652 [00:05<02:04, 1120.94ex/s, cont=0.06611, loss=8.43697, reg=5.36969]
train loss:   4%|▍         | 6144/145652 [00:05<02:05, 1112.16ex/s, cont=0.06611, loss=8.43697, reg=5.36969]
train loss:   4%|▍         | 6144/145652 [00:05<02:05, 1112.16ex/s, cont=0.06624, loss=8.29267, reg=3.25936]
train loss:   4%|▍         | 6272/145652 [00:05<02:05, 1110.37ex/s, cont=0.06624, loss=8.29267, reg=3.25936]
train loss:   4%|▍         | 6272/145652 [00:05<02:05, 1110.37ex/s, cont=0.06530, loss=8.15263, reg=3.22916]
train loss:   4%|▍         | 6400/145652 [00:05<02:05, 1110.44ex/s, cont=0.06530, loss=8.15263, reg=3.22916]
train loss:   4%|▍         | 6400/145652 [00:05<02:05, 1110.44ex/s, cont=0.06458, loss=8.28777, reg=3.58503]
train loss:   4%|▍         | 6528/145652 [00:05<02:03, 1124.37ex/s, cont=0.06458, loss=8.28777, reg=3.58503]
train loss:   4%|▍         | 6528/145652 [00:05<02:03, 1124.37ex/s, cont=0.06398, loss=8.42644, reg=3.48447]
train loss:   5%|▍         | 6656/145652 [00:05<02:03, 1122.30ex/s, cont=0.06398, loss=8.42644, reg=3.48447]
train loss:   5%|▍         | 6656/145652 [00:05<02:03, 1122.30ex/s, cont=0.06347, loss=8.12925, reg=6.47410]
train loss:   5%|▍         | 6784/145652 [00:06<02:04, 1119.32ex/s, cont=0.06347, loss=8.12925, reg=6.47410]
train loss:   5%|▍         | 6784/145652 [00:06<02:04, 1119.32ex/s, cont=0.06324, loss=8.15596, reg=3.65573]
train loss:   5%|▍         | 6912/145652 [00:06<02:04, 1115.11ex/s, cont=0.06324, loss=8.15596, reg=3.65573]
train loss:   5%|▍         | 6912/145652 [00:06<02:04, 1115.11ex/s, cont=0.06267, loss=8.33536, reg=4.80957]
train loss:   5%|▍         | 7040/145652 [00:06<02:04, 1112.18ex/s, cont=0.06267, loss=8.33536, reg=4.80957]
train loss:   5%|▍         | 7040/145652 [00:06<02:04, 1112.18ex/s, cont=0.06253, loss=8.00994, reg=3.31805]
train loss:   5%|▍         | 7168/145652 [00:06<02:04, 1108.91ex/s, cont=0.06253, loss=8.00994, reg=3.31805]
train loss:   5%|▍         | 7168/145652 [00:06<02:04, 1108.91ex/s, cont=0.06194, loss=7.94557, reg=2.68173]
train loss:   5%|▌         | 7296/145652 [00:06<02:05, 1103.27ex/s, cont=0.06194, loss=7.94557, reg=2.68173]
train loss:   5%|▌         | 7296/145652 [00:06<02:05, 1103.27ex/s, cont=0.06105, loss=8.20745, reg=4.28463]
train loss:   5%|▌         | 7424/145652 [00:06<02:05, 1102.10ex/s, cont=0.06105, loss=8.20745, reg=4.28463]
train loss:   5%|▌         | 7424/145652 [00:06<02:05, 1102.10ex/s, cont=0.06066, loss=7.88969, reg=3.07440]
train loss:   5%|▌         | 7552/145652 [00:06<02:06, 1089.63ex/s, cont=0.06066, loss=7.88969, reg=3.07440]
train loss:   5%|▌         | 7552/145652 [00:06<02:06, 1089.63ex/s, cont=0.06029, loss=7.76664, reg=3.80043]
train loss:   5%|▌         | 7680/145652 [00:06<02:06, 1093.06ex/s, cont=0.06029, loss=7.76664, reg=3.80043]
train loss:   5%|▌         | 7680/145652 [00:06<02:06, 1093.06ex/s, cont=0.05996, loss=8.54128, reg=4.36244]
train loss:   5%|▌         | 7808/145652 [00:07<02:06, 1093.54ex/s, cont=0.05996, loss=8.54128, reg=4.36244]
train loss:   5%|▌         | 7808/145652 [00:07<02:06, 1093.54ex/s, cont=0.05937, loss=7.91658, reg=2.26225]
train loss:   5%|▌         | 7936/145652 [00:07<02:05, 1099.25ex/s, cont=0.05937, loss=7.91658, reg=2.26225]
train loss:   5%|▌         | 7936/145652 [00:07<02:05, 1099.25ex/s, cont=0.05864, loss=7.88749, reg=3.19594]
train loss:   6%|▌         | 8064/145652 [00:07<02:05, 1100.59ex/s, cont=0.05864, loss=7.88749, reg=3.19594]
train loss:   6%|▌         | 8064/145652 [00:07<02:05, 1100.59ex/s, cont=0.05842, loss=8.04172, reg=3.42682]
train loss:   6%|▌         | 8192/145652 [00:07<02:05, 1097.11ex/s, cont=0.05842, loss=8.04172, reg=3.42682]
train loss:   6%|▌         | 8192/145652 [00:07<02:05, 1097.11ex/s, cont=0.05823, loss=8.07440, reg=4.87354]
train loss:   6%|▌         | 8320/145652 [00:07<02:04, 1099.32ex/s, cont=0.05823, loss=8.07440, reg=4.87354]
train loss:   6%|▌         | 8320/145652 [00:07<02:04, 1099.32ex/s, cont=0.05789, loss=8.12771, reg=4.16867]
train loss:   6%|▌         | 8448/145652 [00:07<02:04, 1105.86ex/s, cont=0.05789, loss=8.12771, reg=4.16867]
train loss:   6%|▌         | 8448/145652 [00:07<02:04, 1105.86ex/s, cont=0.05748, loss=8.28398, reg=3.68464]
train loss:   6%|▌         | 8576/145652 [00:07<02:03, 1110.39ex/s, cont=0.05748, loss=8.28398, reg=3.68464]
train loss:   6%|▌         | 8576/145652 [00:07<02:03, 1110.39ex/s, cont=0.05744, loss=8.20674, reg=4.12440]
train loss:   6%|▌         | 8704/145652 [00:07<02:03, 1109.93ex/s, cont=0.05744, loss=8.20674, reg=4.12440]
train loss:   6%|▌         | 8704/145652 [00:07<02:03, 1109.93ex/s, cont=0.05733, loss=8.72298, reg=3.77769]
train loss:   6%|▌         | 8832/145652 [00:07<02:02, 1112.50ex/s, cont=0.05733, loss=8.72298, reg=3.77769]
train loss:   6%|▌         | 8832/145652 [00:07<02:02, 1112.50ex/s, cont=0.05693, loss=7.84370, reg=2.62577]
train loss:   6%|▌         | 8960/145652 [00:08<02:03, 1107.47ex/s, cont=0.05693, loss=7.84370, reg=2.62577]
train loss:   6%|▌         | 8960/145652 [00:08<02:03, 1107.47ex/s, cont=0.05617, loss=7.93008, reg=2.63247]
train loss:   6%|▌         | 9088/145652 [00:08<02:03, 1107.84ex/s, cont=0.05617, loss=7.93008, reg=2.63247]
train loss:   6%|▌         | 9088/145652 [00:08<02:03, 1107.84ex/s, cont=0.05543, loss=7.74335, reg=3.00379]
train loss:   6%|▋         | 9216/145652 [00:08<02:03, 1104.03ex/s, cont=0.05543, loss=7.74335, reg=3.00379]
train loss:   6%|▋         | 9216/145652 [00:08<02:03, 1104.03ex/s, cont=0.05486, loss=7.92839, reg=3.25950]
train loss:   6%|▋         | 9344/145652 [00:08<02:03, 1103.15ex/s, cont=0.05486, loss=7.92839, reg=3.25950]
train loss:   6%|▋         | 9344/145652 [00:08<02:03, 1103.15ex/s, cont=0.05454, loss=8.06884, reg=4.74785]
train loss:   7%|▋         | 9472/145652 [00:08<02:03, 1103.96ex/s, cont=0.05454, loss=8.06884, reg=4.74785]
train loss:   7%|▋         | 9472/145652 [00:08<02:03, 1103.96ex/s, cont=0.05458, loss=8.17779, reg=3.12053]
train loss:   7%|▋         | 9600/145652 [00:08<02:02, 1108.31ex/s, cont=0.05458, loss=8.17779, reg=3.12053]
train loss:   7%|▋         | 9600/145652 [00:08<02:02, 1108.31ex/s, cont=0.05415, loss=8.23827, reg=2.52597]
train loss:   7%|▋         | 9728/145652 [00:08<02:02, 1107.99ex/s, cont=0.05415, loss=8.23827, reg=2.52597]
train loss:   7%|▋         | 9728/145652 [00:08<02:02, 1107.99ex/s, cont=0.05344, loss=8.00167, reg=2.94137]
train loss:   7%|▋         | 9856/145652 [00:08<02:02, 1108.46ex/s, cont=0.05344, loss=8.00167, reg=2.94137]
train loss:   7%|▋         | 9856/145652 [00:08<02:02, 1108.46ex/s, cont=0.05321, loss=8.06055, reg=3.36487]
train loss:   7%|▋         | 9984/145652 [00:08<02:02, 1110.52ex/s, cont=0.05321, loss=8.06055, reg=3.36487]
train loss:   7%|▋         | 9984/145652 [00:08<02:02, 1110.52ex/s, cont=0.05298, loss=8.01951, reg=3.22578]
train loss:   7%|▋         | 10112/145652 [00:09<02:02, 1108.68ex/s, cont=0.05298, loss=8.01951, reg=3.22578]
train loss:   7%|▋         | 10112/145652 [00:09<02:02, 1108.68ex/s, cont=0.05267, loss=8.25041, reg=5.45055]
train loss:   7%|▋         | 10240/145652 [00:09<02:02, 1108.69ex/s, cont=0.05267, loss=8.25041, reg=5.45055]
train loss:   7%|▋         | 10240/145652 [00:09<02:02, 1108.69ex/s, cont=0.05242, loss=8.11459, reg=4.57356]
train loss:   7%|▋         | 10368/145652 [00:09<02:01, 1113.59ex/s, cont=0.05242, loss=8.11459, reg=4.57356]
train loss:   7%|▋         | 10368/145652 [00:09<02:01, 1113.59ex/s, cont=0.05234, loss=7.92231, reg=2.56103]
train loss:   7%|▋         | 10496/145652 [00:09<02:01, 1110.57ex/s, cont=0.05234, loss=7.92231, reg=2.56103]
train loss:   7%|▋         | 10496/145652 [00:09<02:01, 1110.57ex/s, cont=0.05178, loss=7.73642, reg=3.17813]
train loss:   7%|▋         | 10624/145652 [00:09<02:01, 1108.98ex/s, cont=0.05178, loss=7.73642, reg=3.17813]
train loss:   7%|▋         | 10624/145652 [00:09<02:01, 1108.98ex/s, cont=0.05132, loss=8.13769, reg=4.21430]
train loss:   7%|▋         | 10752/145652 [00:09<02:00, 1114.94ex/s, cont=0.05132, loss=8.13769, reg=4.21430]
train loss:   7%|▋         | 10752/145652 [00:09<02:00, 1114.94ex/s, cont=0.05150, loss=8.28197, reg=5.39881]
train loss:   7%|▋         | 10880/145652 [00:09<02:00, 1114.51ex/s, cont=0.05150, loss=8.28197, reg=5.39881]
train loss:   7%|▋         | 10880/145652 [00:09<02:00, 1114.51ex/s, cont=0.05160, loss=7.84930, reg=2.20878]
train loss:   8%|▊         | 11008/145652 [00:09<01:58, 1132.82ex/s, cont=0.05160, loss=7.84930, reg=2.20878]
train loss:   8%|▊         | 11008/145652 [00:09<01:58, 1132.82ex/s, cont=0.05105, loss=7.83825, reg=2.99038]
train loss:   8%|▊         | 11136/145652 [00:10<01:59, 1121.53ex/s, cont=0.05105, loss=7.83825, reg=2.99038]
train loss:   8%|▊         | 11136/145652 [00:10<01:59, 1121.53ex/s, cont=0.05081, loss=7.92754, reg=5.79390]
train loss:   8%|▊         | 11264/145652 [00:10<02:00, 1117.47ex/s, cont=0.05081, loss=7.92754, reg=5.79390]
train loss:   8%|▊         | 11264/145652 [00:10<02:00, 1117.47ex/s, cont=0.05073, loss=7.91426, reg=2.74630]
train loss:   8%|▊         | 11392/145652 [00:10<02:00, 1110.66ex/s, cont=0.05073, loss=7.91426, reg=2.74630]
train loss:   8%|▊         | 11392/145652 [00:10<02:00, 1110.66ex/s, cont=0.05043, loss=7.94886, reg=4.56007]
train loss:   8%|▊         | 11520/145652 [00:10<02:01, 1106.49ex/s, cont=0.05043, loss=7.94886, reg=4.56007]
train loss:   8%|▊         | 11520/145652 [00:10<02:01, 1106.49ex/s, cont=0.05018, loss=7.92181, reg=2.70917]
train loss:   8%|▊         | 11648/145652 [00:10<02:00, 1108.58ex/s, cont=0.05018, loss=7.92181, reg=2.70917]
train loss:   8%|▊         | 11648/145652 [00:10<02:00, 1108.58ex/s, cont=0.04948, loss=8.12015, reg=3.63114]
train loss:   8%|▊         | 11776/145652 [00:10<01:56, 1147.74ex/s, cont=0.04948, loss=8.12015, reg=3.63114]
train loss:   8%|▊         | 11776/145652 [00:10<01:56, 1147.74ex/s, cont=0.04913, loss=7.84799, reg=2.29596]
train loss:   8%|▊         | 11904/145652 [00:10<01:57, 1140.04ex/s, cont=0.04913, loss=7.84799, reg=2.29596]
train loss:   8%|▊         | 11904/145652 [00:10<01:57, 1140.04ex/s, cont=0.04881, loss=7.80468, reg=2.24854]
train loss:   8%|▊         | 12032/145652 [00:10<01:58, 1131.40ex/s, cont=0.04881, loss=7.80468, reg=2.24854]
train loss:   8%|▊         | 12032/145652 [00:10<01:58, 1131.40ex/s, cont=0.04829, loss=7.76465, reg=2.36057]
train loss:   8%|▊         | 12160/145652 [00:10<01:58, 1126.46ex/s, cont=0.04829, loss=7.76465, reg=2.36057]
train loss:   8%|▊         | 12160/145652 [00:10<01:58, 1126.46ex/s, cont=0.04787, loss=7.90119, reg=3.90959]
train loss:   8%|▊         | 12288/145652 [00:11<01:58, 1120.89ex/s, cont=0.04787, loss=7.90119, reg=3.90959]
train loss:   8%|▊         | 12288/145652 [00:11<01:58, 1120.89ex/s, cont=0.04775, loss=8.08543, reg=3.88762]
train loss:   9%|▊         | 12416/145652 [00:11<01:59, 1115.51ex/s, cont=0.04775, loss=8.08543, reg=3.88762]
train loss:   9%|▊         | 12416/145652 [00:11<01:59, 1115.51ex/s, cont=0.04766, loss=7.83032, reg=2.02913]
train loss:   9%|▊         | 12544/145652 [00:11<01:58, 1118.75ex/s, cont=0.04766, loss=7.83032, reg=2.02913]
train loss:   9%|▊         | 12544/145652 [00:11<01:58, 1118.75ex/s, cont=0.04721, loss=8.02652, reg=3.72309]
train loss:   9%|▊         | 12672/145652 [00:11<01:59, 1114.16ex/s, cont=0.04721, loss=8.02652, reg=3.72309]
train loss:   9%|▊         | 12672/145652 [00:11<01:59, 1114.16ex/s, cont=0.04735, loss=7.99682, reg=2.83991]
train loss:   9%|▉         | 12800/145652 [00:11<01:58, 1119.96ex/s, cont=0.04735, loss=7.99682, reg=2.83991]
train loss:   9%|▉         | 12800/145652 [00:11<01:58, 1119.96ex/s, cont=0.04714, loss=7.82380, reg=2.80455]
train loss:   9%|▉         | 12928/145652 [00:11<01:59, 1110.82ex/s, cont=0.04714, loss=7.82380, reg=2.80455]
train loss:   9%|▉         | 12928/145652 [00:11<01:59, 1110.82ex/s, cont=0.04689, loss=7.84374, reg=3.05485]
train loss:   9%|▉         | 13056/145652 [00:11<01:59, 1106.67ex/s, cont=0.04689, loss=7.84374, reg=3.05485]
train loss:   9%|▉         | 13056/145652 [00:11<01:59, 1106.67ex/s, cont=0.04659, loss=8.15104, reg=3.38708]
train loss:   9%|▉         | 13184/145652 [00:11<02:01, 1091.04ex/s, cont=0.04659, loss=8.15104, reg=3.38708]
train loss:   9%|▉         | 13184/145652 [00:11<02:01, 1091.04ex/s, cont=0.04638, loss=7.94146, reg=2.43231]
train loss:   9%|▉         | 13312/145652 [00:11<02:00, 1100.84ex/s, cont=0.04638, loss=7.94146, reg=2.43231]
train loss:   9%|▉         | 13312/145652 [00:11<02:00, 1100.84ex/s, cont=0.04595, loss=8.08478, reg=3.16650]
train loss:   9%|▉         | 13440/145652 [00:12<02:00, 1099.71ex/s, cont=0.04595, loss=8.08478, reg=3.16650]
train loss:   9%|▉         | 13440/145652 [00:12<02:00, 1099.71ex/s, cont=0.04575, loss=7.84537, reg=2.56964]
train loss:   9%|▉         | 13568/145652 [00:12<01:59, 1107.11ex/s, cont=0.04575, loss=7.84537, reg=2.56964]
train loss:   9%|▉         | 13568/145652 [00:12<01:59, 1107.11ex/s, cont=0.04539, loss=8.02257, reg=3.57901]
train loss:   9%|▉         | 13696/145652 [00:12<01:58, 1109.06ex/s, cont=0.04539, loss=8.02257, reg=3.57901]
train loss:   9%|▉         | 13696/145652 [00:12<01:58, 1109.06ex/s, cont=0.04560, loss=8.03185, reg=2.84595]
train loss:   9%|▉         | 13824/145652 [00:12<01:58, 1112.07ex/s, cont=0.04560, loss=8.03185, reg=2.84595]
train loss:   9%|▉         | 13824/145652 [00:12<01:58, 1112.07ex/s, cont=0.04542, loss=8.11163, reg=3.49530]
train loss:  10%|▉         | 13952/145652 [00:12<01:58, 1110.71ex/s, cont=0.04542, loss=8.11163, reg=3.49530]
train loss:  10%|▉         | 13952/145652 [00:12<01:58, 1110.71ex/s, cont=0.04533, loss=7.70627, reg=2.83835]
train loss:  10%|▉         | 14080/145652 [00:12<01:58, 1107.12ex/s, cont=0.04533, loss=7.70627, reg=2.83835]
train loss:  10%|▉         | 14080/145652 [00:12<01:58, 1107.12ex/s, cont=0.04517, loss=7.64105, reg=2.17971]
train loss:  10%|▉         | 14208/145652 [00:12<01:59, 1102.22ex/s, cont=0.04517, loss=7.64105, reg=2.17971]
train loss:  10%|▉         | 14208/145652 [00:12<01:59, 1102.22ex/s, cont=0.04482, loss=7.76821, reg=2.80317]
train loss:  10%|▉         | 14336/145652 [00:12<01:58, 1104.39ex/s, cont=0.04482, loss=7.76821, reg=2.80317]
